,Spect_File,Spect_Class
228,201102052338_segment_2_freq_masked_1.png,Murmur
229,201102052338_segment_2_freq_masked_2.png,Murmur
230,201102052338_segment_2_original.png,Murmur
231,201102052338_segment_2_pitch_spect.png,Murmur
232,201102052338_segment_2_time_spect.png,Murmur
233,201102052338_segment_2_time_wrapped.png,Murmur
234,201102070251_segment_0_freq_masked_1.png,Extrasystole
235,201102070251_segment_0_freq_masked_2.png,Extrasystole
236,201102070251_segment_0_original.png,Extrasystole
237,201102070251_segment_0_pitch_spect.png,Extrasystole
238,201102070251_segment_0_time_spect.png,Extrasystole
239,201102070251_segment_0_time_wrapped.png,Extrasystole
240,201102070251_segment_1_freq_masked_1.png,Extrasystole
241,201102070251_segment_1_freq_masked_2.png,Extrasystole
242,201102070251_segment_1_original.png,Extrasystole
243,201102070251_segment_1_pitch_spect.png,Extrasystole
244,201102070251_segment_1_time_spect.png,Extrasystole
245,201102070251_segment_1_time_wrapped.png,Extrasystole
246,201102071835_segment_0_freq_masked_1.png,Extrasystole
247,201102071835_segment_0_freq_masked_2.png,Extrasystole
248,201102071835_segment_0_original.png,Extrasystole
249,201102071835_segment_0_pitch_spect.png,Extrasystole
250,201102071835_segment_0_time_spect.png,Extrasystole
251,201102071835_segment_0_time_wrapped.png,Extrasystole
252,201102071835_segment_1_freq_masked_1.png,Extrasystole
253,201102071835_segment_1_freq_masked_2.png,Extrasystole
254,201102071835_segment_1_original.png,Extrasystole
255,201102071835_segment_1_pitch_spect.png,Extrasystole
256,201102071835_segment_1_time_spect.png,Extrasystole
257,201102071835_segment_1_time_wrapped.png,Extrasystole
258,201102081152_segment_0_freq_masked_1.png,Normal
259,201102081152_segment_0_freq_masked_2.png,Normal
260,201102081152_segment_0_original.png,Normal
261,201102081152_segment_0_pitch_spect.png,Normal
262,201102081152_segment_0_time_spect.png,Normal
263,201102081152_segment_0_time_wrapped.png,Normal
264,201102081152_segment_1_freq_masked_1.png,Normal
265,201102081152_segment_1_freq_masked_2.png,Normal
266,201102081152_segment_1_original.png,Normal
267,201102081152_segment_1_pitch_spect.png,Normal
268,201102081152_segment_1_time_spect.png,Normal
269,201102081152_segment_1_time_wrapped.png,Normal
270,201102081321_segment_0_freq_masked_1.png,Normal
271,201102081321_segment_0_freq_masked_2.png,Normal
272,201102081321_segment_0_original.png,Normal
273,201102081321_segment_0_pitch_spect.png,Normal
274,201102081321_segment_0_time_spect.png,Normal
275,201102081321_segment_0_time_wrapped.png,Normal
276,201102081321_segment_1_freq_masked_1.png,Normal
277,201102081321_segment_1_freq_masked_2.png,Normal
278,201102081321_segment_1_original.png,Normal
279,201102081321_segment_1_pitch_spect.png,Normal
280,201102081321_segment_1_time_spect.png,Normal
281,201102081321_segment_1_time_wrapped.png,Normal
282,201102201230_segment_0_freq_masked_1.png,Normal
283,201102201230_segment_0_freq_masked_2.png,Normal
284,201102201230_segment_0_original.png,Normal
285,201102201230_segment_0_pitch_spect.png,Normal
286,201102201230_segment_0_time_spect.png,Normal
287,201102201230_segment_0_time_wrapped.png,Normal
288,201102201230_segment_1_freq_masked_1.png,Normal
289,201102201230_segment_1_freq_masked_2.png,Normal
290,201102201230_segment_1_original.png,Normal
291,201102201230_segment_1_pitch_spect.png,Normal
292,201102201230_segment_1_time_spect.png,Normal
293,201102201230_segment_1_time_wrapped.png,Normal
294,201102201230_segment_2_freq_masked_1.png,Normal
295,201102201230_segment_2_freq_masked_2.png,Normal
296,201102201230_segment_2_original.png,Normal
297,201102201230_segment_2_pitch_spect.png,Normal
298,201102201230_segment_2_time_spect.png,Normal
299,201102201230_segment_2_time_wrapped.png,Normal
300,201102241217_segment_0_freq_masked_1.png,Extrasystole
301,201102241217_segment_0_freq_masked_2.png,Extrasystole
302,201102241217_segment_0_original.png,Extrasystole
303,201102241217_segment_0_pitch_spect.png,Extrasystole
304,201102241217_segment_0_time_spect.png,Extrasystole
305,201102241217_segment_0_time_wrapped.png,Extrasystole
306,201102241217_segment_1_freq_masked_1.png,Extrasystole
307,201102241217_segment_1_freq_masked_2.png,Extrasystole
308,201102241217_segment_1_original.png,Extrasystole
309,201102241217_segment_1_pitch_spect.png,Extrasystole
310,201102241217_segment_1_time_spect.png,Extrasystole
311,201102241217_segment_1_time_wrapped.png,Extrasystole
312,201102241217_segment_2_freq_masked_1.png,Extrasystole
313,201102241217_segment_2_freq_masked_2.png,Extrasystole
314,201102241217_segment_2_original.png,Extrasystole
315,201102241217_segment_2_pitch_spect.png,Extrasystole
316,201102241217_segment_2_time_spect.png,Extrasystole
317,201102241217_segment_2_time_wrapped.png,Extrasystole
318,201102260502_segment_0_freq_masked_1.png,Normal
319,201102260502_segment_0_freq_masked_2.png,Normal
320,201102260502_segment_0_original.png,Normal
321,201102260502_segment_0_pitch_spect.png,Normal
322,201102260502_segment_0_time_spect.png,Normal
323,201102260502_segment_0_time_wrapped.png,Normal
324,201102260502_segment_1_freq_masked_1.png,Normal
325,201102260502_segment_1_freq_masked_2.png,Normal
326,201102260502_segment_1_original.png,Normal
327,201102260502_segment_1_pitch_spect.png,Normal
328,201102260502_segment_1_time_spect.png,Normal
329,201102260502_segment_1_time_wrapped.png,Normal
330,201102270940_segment_0_freq_masked_1.png,Normal
331,201102270940_segment_0_freq_masked_2.png,Normal
332,201102270940_segment_0_original.png,Normal
333,201102270940_segment_0_pitch_spect.png,Normal
334,201102270940_segment_0_time_spect.png,Normal
335,201102270940_segment_0_time_wrapped.png,Normal
336,201102270940_segment_1_freq_masked_1.png,Normal
337,201102270940_segment_1_freq_masked_2.png,Normal
338,201102270940_segment_1_original.png,Normal
339,201102270940_segment_1_pitch_spect.png,Normal
340,201102270940_segment_1_time_spect.png,Normal
341,201102270940_segment_1_time_wrapped.png,Normal
342,201102270940_segment_2_freq_masked_1.png,Normal
343,201102270940_segment_2_freq_masked_2.png,Normal
344,201102270940_segment_2_original.png,Normal
345,201102270940_segment_2_pitch_spect.png,Normal
346,201102270940_segment_2_time_spect.png,Normal
347,201102270940_segment_2_time_wrapped.png,Normal
348,201103090635_segment_0_freq_masked_1.png,Normal
349,201103090635_segment_0_freq_masked_2.png,Normal
350,201103090635_segment_0_original.png,Normal
351,201103090635_segment_0_pitch_spect.png,Normal
352,201103090635_segment_0_time_spect.png,Normal
353,201103090635_segment_0_time_wrapped.png,Normal
354,201103090635_segment_1_freq_masked_1.png,Normal
355,201103090635_segment_1_freq_masked_2.png,Normal
356,201103090635_segment_1_original.png,Normal
357,201103090635_segment_1_pitch_spect.png,Normal
358,201103090635_segment_1_time_spect.png,Normal
359,201103090635_segment_1_time_wrapped.png,Normal
360,201103101140_segment_0_freq_masked_1.png,Normal
361,201103101140_segment_0_freq_masked_2.png,Normal
362,201103101140_segment_0_original.png,Normal
363,201103101140_segment_0_pitch_spect.png,Normal
364,201103101140_segment_0_time_spect.png,Normal
365,201103101140_segment_0_time_wrapped.png,Normal
366,201103101140_segment_1_freq_masked_1.png,Normal
367,201103101140_segment_1_freq_masked_2.png,Normal
368,201103101140_segment_1_original.png,Normal
369,201103101140_segment_1_pitch_spect.png,Normal
370,201103101140_segment_1_time_spect.png,Normal
371,201103101140_segment_1_time_wrapped.png,Normal
372,201103101140_segment_2_freq_masked_1.png,Normal
373,201103101140_segment_2_freq_masked_2.png,Normal
374,201103101140_segment_2_original.png,Normal
375,201103101140_segment_2_pitch_spect.png,Normal
376,201103101140_segment_2_time_spect.png,Normal
377,201103101140_segment_2_time_wrapped.png,Normal
378,201103140132_segment_0_freq_masked_1.png,Normal
379,201103140132_segment_0_freq_masked_2.png,Normal
380,201103140132_segment_0_original.png,Normal
381,201103140132_segment_0_pitch_spect.png,Normal
382,201103140132_segment_0_time_spect.png,Normal
383,201103140132_segment_0_time_wrapped.png,Normal
384,201103140132_segment_1_freq_masked_1.png,Normal
385,201103140132_segment_1_freq_masked_2.png,Normal
386,201103140132_segment_1_original.png,Normal
387,201103140132_segment_1_pitch_spect.png,Normal
388,201103140132_segment_1_time_spect.png,Normal
389,201103140132_segment_1_time_wrapped.png,Normal
390,201103140132_segment_2_freq_masked_1.png,Normal
391,201103140132_segment_2_freq_masked_2.png,Normal
392,201103140132_segment_2_original.png,Normal
393,201103140132_segment_2_pitch_spect.png,Normal
394,201103140132_segment_2_time_spect.png,Normal
395,201103140132_segment_2_time_wrapped.png,Normal
396,201103140135_segment_0_freq_masked_1.png,Normal
397,201103140135_segment_0_freq_masked_2.png,Normal
398,201103140135_segment_0_original.png,Normal
399,201103140135_segment_0_pitch_spect.png,Normal
400,201103140135_segment_0_time_spect.png,Normal
401,201103140135_segment_0_time_wrapped.png,Normal
402,201103140135_segment_1_freq_masked_1.png,Normal
403,201103140135_segment_1_freq_masked_2.png,Normal
404,201103140135_segment_1_original.png,Normal
405,201103140135_segment_1_pitch_spect.png,Normal
406,201103140135_segment_1_time_spect.png,Normal
407,201103140135_segment_1_time_wrapped.png,Normal
408,201103140822_segment_0_freq_masked_1.png,Normal
409,201103140822_segment_0_freq_masked_2.png,Normal
410,201103140822_segment_0_original.png,Normal
411,201103140822_segment_0_pitch_spect.png,Normal
412,201103140822_segment_0_time_spect.png,Normal
413,201103140822_segment_0_time_wrapped.png,Normal
414,201103140822_segment_1_freq_masked_1.png,Normal
415,201103140822_segment_1_freq_masked_2.png,Normal
416,201103140822_segment_1_original.png,Normal
417,201103140822_segment_1_pitch_spect.png,Normal
418,201103140822_segment_1_time_spect.png,Normal
419,201103140822_segment_1_time_wrapped.png,Normal
420,201103150114_segment_0_freq_masked_1.png,Extrasystole
421,201103150114_segment_0_freq_masked_2.png,Extrasystole
422,201103150114_segment_0_original.png,Extrasystole
423,201103150114_segment_0_pitch_spect.png,Extrasystole
424,201103150114_segment_0_time_spect.png,Extrasystole
425,201103150114_segment_0_time_wrapped.png,Extrasystole
426,201103150114_segment_1_freq_masked_1.png,Extrasystole
427,201103150114_segment_1_freq_masked_2.png,Extrasystole
428,201103150114_segment_1_original.png,Extrasystole
429,201103150114_segment_1_pitch_spect.png,Extrasystole
430,201103150114_segment_1_time_spect.png,Extrasystole
431,201103150114_segment_1_time_wrapped.png,Extrasystole
432,201103150114_segment_2_freq_masked_1.png,Extrasystole
433,201103150114_segment_2_freq_masked_2.png,Extrasystole
434,201103150114_segment_2_original.png,Extrasystole
435,201103150114_segment_2_pitch_spect.png,Extrasystole
436,201103150114_segment_2_time_spect.png,Extrasystole
437,201103150114_segment_2_time_wrapped.png,Extrasystole
438,201103151912_segment_0_freq_masked_1.png,Normal
439,201103151912_segment_0_freq_masked_2.png,Normal
440,201103151912_segment_0_original.png,Normal
441,201103151912_segment_0_pitch_spect.png,Normal
442,201103151912_segment_0_time_spect.png,Normal
443,201103151912_segment_0_time_wrapped.png,Normal
444,201103151912_segment_1_freq_masked_1.png,Normal
445,201103151912_segment_1_freq_masked_2.png,Normal
446,201103151912_segment_1_original.png,Normal
447,201103151912_segment_1_pitch_spect.png,Normal
448,201103151912_segment_1_time_spect.png,Normal
449,201103151912_segment_1_time_wrapped.png,Normal
450,201103151912_segment_2_freq_masked_1.png,Normal
451,201103151912_segment_2_freq_masked_2.png,Normal
452,201103151912_segment_2_original.png,Normal
453,201103151912_segment_2_pitch_spect.png,Normal
454,201103151912_segment_2_time_spect.png,Normal
455,201103151912_segment_2_time_wrapped.png,Normal
456,201103170121_segment_0_freq_masked_1.png,Normal
457,201103170121_segment_0_freq_masked_2.png,Normal
458,201103170121_segment_0_original.png,Normal
459,201103170121_segment_0_pitch_spect.png,Normal
460,201103170121_segment_0_time_spect.png,Normal
461,201103170121_segment_0_time_wrapped.png,Normal
462,201103170121_segment_1_freq_masked_1.png,Normal
463,201103170121_segment_1_freq_masked_2.png,Normal
464,201103170121_segment_1_original.png,Normal
465,201103170121_segment_1_pitch_spect.png,Normal
466,201103170121_segment_1_time_spect.png,Normal
467,201103170121_segment_1_time_wrapped.png,Normal
468,201103170134_segment_0_freq_masked_1.png,Extrasystole
469,201103170134_segment_0_freq_masked_2.png,Extrasystole
470,201103170134_segment_0_original.png,Extrasystole
471,201103170134_segment_0_pitch_spect.png,Extrasystole
472,201103170134_segment_0_time_spect.png,Extrasystole
473,201103170134_segment_0_time_wrapped.png,Extrasystole
474,201103170134_segment_1_freq_masked_1.png,Extrasystole
475,201103170134_segment_1_freq_masked_2.png,Extrasystole
476,201103170134_segment_1_original.png,Extrasystole
477,201103170134_segment_1_pitch_spect.png,Extrasystole
478,201103170134_segment_1_time_spect.png,Extrasystole
479,201103170134_segment_1_time_wrapped.png,Extrasystole
480,201103182227_segment_0_freq_masked_1.png,Extrasystole
481,201103182227_segment_0_freq_masked_2.png,Extrasystole
482,201103182227_segment_0_original.png,Extrasystole
483,201103182227_segment_0_pitch_spect.png,Extrasystole
484,201103182227_segment_0_time_spect.png,Extrasystole
485,201103182227_segment_0_time_wrapped.png,Extrasystole
486,201103182227_segment_1_freq_masked_1.png,Extrasystole
487,201103182227_segment_1_freq_masked_2.png,Extrasystole
488,201103182227_segment_1_original.png,Extrasystole
489,201103182227_segment_1_pitch_spect.png,Extrasystole
490,201103182227_segment_1_time_spect.png,Extrasystole
491,201103182227_segment_1_time_wrapped.png,Extrasystole
492,201103182227_segment_2_freq_masked_1.png,Extrasystole
493,201103182227_segment_2_freq_masked_2.png,Extrasystole
494,201103182227_segment_2_original.png,Extrasystole
495,201103182227_segment_2_pitch_spect.png,Extrasystole
496,201103182227_segment_2_time_spect.png,Extrasystole
497,201103182227_segment_2_time_wrapped.png,Extrasystole
498,201103200218_segment_0_freq_masked_1.png,Extrasystole
499,201103200218_segment_0_freq_masked_2.png,Extrasystole
500,201103200218_segment_0_original.png,Extrasystole
501,201103200218_segment_0_pitch_spect.png,Extrasystole
502,201103200218_segment_0_time_spect.png,Extrasystole
503,201103200218_segment_0_time_wrapped.png,Extrasystole
504,201103200218_segment_1_freq_masked_1.png,Extrasystole
505,201103200218_segment_1_freq_masked_2.png,Extrasystole
506,201103200218_segment_1_original.png,Extrasystole
507,201103200218_segment_1_pitch_spect.png,Extrasystole
508,201103200218_segment_1_time_spect.png,Extrasystole
509,201103200218_segment_1_time_wrapped.png,Extrasystole
510,201103200218_segment_2_freq_masked_1.png,Extrasystole
511,201103200218_segment_2_freq_masked_2.png,Extrasystole
512,201103200218_segment_2_original.png,Extrasystole
513,201103200218_segment_2_pitch_spect.png,Extrasystole
514,201103200218_segment_2_time_spect.png,Extrasystole
515,201103200218_segment_2_time_wrapped.png,Extrasystole
516,201103221214_segment_0_freq_masked_1.png,Normal
517,201103221214_segment_0_freq_masked_2.png,Normal
518,201103221214_segment_0_original.png,Normal
519,201103221214_segment_0_pitch_spect.png,Normal
520,201103221214_segment_0_time_spect.png,Normal
521,201103221214_segment_0_time_wrapped.png,Normal
522,201103291548_segment_0_freq_masked_1.png,Murmur
523,201103291548_segment_0_freq_masked_2.png,Murmur
524,201103291548_segment_0_original.png,Murmur
525,201103291548_segment_0_pitch_spect.png,Murmur
526,201103291548_segment_0_time_spect.png,Murmur
527,201103291548_segment_0_time_wrapped.png,Murmur
528,201103291548_segment_1_freq_masked_1.png,Murmur
529,201103291548_segment_1_freq_masked_2.png,Murmur
530,201103291548_segment_1_original.png,Murmur
531,201103291548_segment_1_pitch_spect.png,Murmur
532,201103291548_segment_1_time_spect.png,Murmur
533,201103291548_segment_1_time_wrapped.png,Murmur
534,201104122156_segment_0_freq_masked_1.png,Normal
535,201104122156_segment_0_freq_masked_2.png,Normal
536,201104122156_segment_0_original.png,Normal
537,201104122156_segment_0_pitch_spect.png,Normal
538,201104122156_segment_0_time_spect.png,Normal
539,201104122156_segment_0_time_wrapped.png,Normal
540,201104122156_segment_1_freq_masked_1.png,Normal
541,201104122156_segment_1_freq_masked_2.png,Normal
542,201104122156_segment_1_original.png,Normal
543,201104122156_segment_1_pitch_spect.png,Normal
544,201104122156_segment_1_time_spect.png,Normal
545,201104122156_segment_1_time_wrapped.png,Normal
