,File,Class,Folder
55,201104122156.wav,Normal,Atraining_normal
56,201104141251.wav,Normal,Atraining_normal
57,201105011626.wav,Normal,Atraining_normal
58,201105021654.wav,Normal,Atraining_normal
59,201105021804.wav,Normal,Atraining_normal
60,201105151450.wav,Normal,Atraining_normal
61,201106111136.wav,Normal,Atraining_normal
62,201106141148.wav,Normal,Atraining_normal
63,201106151236.wav,Normal,Atraining_normal
64,201106210943.wav,Normal,Atraining_normal
65,201106221418.wav,Normal,Atraining_normal
66,201106221450.wav,Normal,Atraining_normal
67,201108011112.wav,Normal,Atraining_normal
68,201108011114.wav,Normal,Atraining_normal
69,201108011115.wav,Normal,Atraining_normal
70,201108011118.wav,Normal,Atraining_normal
71,201101051104.wav,Murmur,Atraining_murmur
72,201101051108.wav,Murmur,Atraining_murmur
73,201101051114.wav,Murmur,Atraining_murmur
74,201101180902.wav,Murmur,Atraining_murmur
75,201102051443.wav,Murmur,Atraining_murmur
76,201102052338.wav,Murmur,Atraining_murmur
77,201103291548.wav,Murmur,Atraining_murmur
78,201104021355.wav,Murmur,Atraining_murmur
79,201104241315.wav,Murmur,Atraining_murmur
80,201104291843.wav,Murmur,Atraining_murmur
81,201106141148.wav,Murmur,Atraining_murmur
82,201108222221.wav,Murmur,Atraining_murmur
83,201108222223.wav,Murmur,Atraining_murmur
84,201108222224.wav,Murmur,Atraining_murmur
85,201108222226.wav,Murmur,Atraining_murmur
86,201108222227.wav,Murmur,Atraining_murmur
87,201108222231.wav,Murmur,Atraining_murmur
88,201108222232.wav,Murmur,Atraining_murmur
89,201108222233.wav,Murmur,Atraining_murmur
90,201108222235.wav,Murmur,Atraining_murmur
91,201108222236.wav,Murmur,Atraining_murmur
92,201108222237.wav,Murmur,Atraining_murmur
93,201108222238.wav,Murmur,Atraining_murmur
94,201108222242.wav,Murmur,Atraining_murmur
95,201108222243.wav,Murmur,Atraining_murmur
96,201108222245.wav,Murmur,Atraining_murmur
97,201108222246.wav,Murmur,Atraining_murmur
98,201108222248.wav,Murmur,Atraining_murmur
99,201108222251.wav,Murmur,Atraining_murmur
100,201108222252.wav,Murmur,Atraining_murmur
101,201108222253.wav,Murmur,Atraining_murmur
102,201108222255.wav,Murmur,Atraining_murmur
103,201108222256.wav,Murmur,Atraining_murmur
104,201108222258.wav,Murmur,Atraining_murmur
105,201101070953.wav,Extrasystole,Atraining_extrahls
106,201101091153.wav,Extrasystole,Atraining_extrahls
107,201101152255.wav,Extrasystole,Atraining_extrahls
108,201101160804.wav,Extrasystole,Atraining_extrahls
109,201101160808.wav,Extrasystole,Atraining_extrahls
110,201101161027.wav,Extrasystole,Atraining_extrahls
111,201101241423.wav,Extrasystole,Atraining_extrahls
112,201101241433.wav,Extrasystole,Atraining_extrahls
113,201102070251.wav,Extrasystole,Atraining_extrahls
114,201102071835.wav,Extrasystole,Atraining_extrahls
115,201102241217.wav,Extrasystole,Atraining_extrahls
116,201103150114.wav,Extrasystole,Atraining_extrahls
117,201103170134.wav,Extrasystole,Atraining_extrahls
118,201103182227.wav,Extrasystole,Atraining_extrahls
119,201103200218.wav,Extrasystole,Atraining_extrahls
120,201104021355.wav,Extrasystole,Atraining_extrahls
121,201104140118.wav,Extrasystole,Atraining_extrahls
122,201104270458.wav,Extrasystole,Atraining_extrahls
123,201104270459.wav,Extrasystole,Atraining_extrahls
